GSE-FB01,0.0,yok2,bu_Volume,,,
GSE-FB01,714,yok2,bu_vol0,,,
GSE-FB01,714,yok2,bu_vol0,,,
GSE-FB01,714,yok2,bu_vol0,,,
GSE-FB01,714,yok2,bu_vol0,,,
GSE-FB01,902,yok2,bu_vol0,,,
GSE-FB01,902,yok2,bu_vol0,,,
GSE-FB01,1086,yok2,bu_vol0,,,
GSE-FB01,1086,yok2,bu_vol0,,,
GSE-FB01,4018,yok2,bu_vol0,,,
GSE-FB01,4018,yok2,bu_vol0,,,
GSE-FB01,110,yok2,AMS_TRO_builds,,,
GSE-FB01,1024,yok2,APAC_OCUM_DB,,,
GSE-FB01,500,yok2,APAC_OCUM_DB1,,,
GSE-FB01,3072,yok2,DIP,,,
GSE-FB01,2560,yok2,DIP_Verification,,,
GSE-FB01,400,yok2,Denali_test_scratch,,,
GSE-FB01,720,yok2,Denali_vol0,,,
GSE-FB01,210,yok2,Doberman_archive,,,
GSE-FB01,3072,yok2,HPNFC_space,,,
GSE-FB01,40,yok2,IC616,,,
GSE-FB01,40,yok2,IC617,,,
GSE-FB01,40,yok2,IC617_ws3,,,
GSE-FB01,2361,yok2,IPG_mpa_dv,,,
GSE-FB01,850,yok2,IPG_mpa_dv_archive,,,
GSE-FB01,500,yok2,IP_modeling,,,
GSE-FB01,1000,yok2,SFI_grid2,,,
GSE-FB01,1024,yok2,system_&_verification_group_SVG_PE,,,
GSE-FB01,1116,yok2,TI_QRC_loaner,,,
GSE-FB01,300,yok2,XCP_catalog,,,
GSE-FB01,150,yok2,agarwalp_vol,,,
GSE-FB01,150,yok2,agarwalp_vol1,,,
GSE-FB01,100,yok2,aix,,,
GSE-FB01,10,yok2,ambit_regress,,,
GSE-FB01,30,yok2,amit_testing,,,
GSE-FB01,1024,yok2,amscm_vol02_t1nb,,,
GSE-FB01,100,yok2,ankur_perf_test,,,
GSE-FB01,100,yok2,anls_vol1,,,
GSE-FB01,150,yok2,anujv_vol,,,
GSE-FB01,150,yok2,anujv_vol1,,,
GSE-FB01,60,yok2,ashishku_test_pbs_spool,,,
GSE-FB01,20,yok2,ashutosh_test,,,
GSE-FB01,150,yok2,atulg_poc,,,
GSE-FB01,4246,yok2,audio_dlb,,,
GSE-FB01,150,yok2,avr_hls_cdstools,,,
GSE-FB01,100,yok2,avr_hls_libs,,,
GSE-FB01,50,yok2,avr_hls_pkgs,,,
GSE-FB01,600,yok2,avr_hls_share,,,
GSE-FB01,100,yok2,avs151rel_121015specversion,,,
GSE-FB01,200,yok2,avs_cast_sol,,,
GSE-FB01,15,yok2,avs_dev_Seamless,,,
GSE-FB01,5,yok2,avs_dev_lsf,,,
GSE-FB01,50,yok2,avs_dev_perspec_t1nb,,,
GSE-FB01,2160,yok2,avs_dev_rels,,,
GSE-FB01,15,yok2,avs_dev_sge,,,
GSE-FB01,5,yok2,avs_jvman,,,
GSE-FB01,100,yok2,avs_vol02_vorm,,,
GSE-FB01,50,yok2,avs_vol03_conformal,,,
GSE-FB01,100,yok2,avspoc_151rel_010916_specv2,,,
GSE-FB01,100,yok2,avspoc_avs151_rel_cust,,,
GSE-FB01,50,yok2,backup_logs,,,
GSE-FB01,180,yok2,beas_qa,,,
GSE-FB01,750,yok2,cad_tools,,,
GSE-FB01,700,yok2,catena_noida1,,,
GSE-FB01,1331,yok2,catenapv_t2b_001,,,
GSE-FB01,300,yok2,cdnshelp_flow,,,
GSE-FB01,450,yok2,cic,,,
GSE-FB01,500,yok2,cic_DMS,,,
GSE-FB01,750,yok2,cic_ade,,,
GSE-FB01,2048,yok2,cic_ade_scratch,,,
GSE-FB01,100,yok2,cic_catena_build,,,
GSE-FB01,510,yok2,cic_catena_vol01,,,
GSE-FB01,100,yok2,cic_fsc_vol05_in,,,
GSE-FB01,1200,yok2,cic_icft,,,
GSE-FB01,1024,yok2,cic_magestic_noida_T2B,,,
GSE-FB01,100,yok2,cic_oa,,,
GSE-FB01,420,yok2,cic_pd_scratch,,,
GSE-FB01,400,yok2,cic_pdk,,,
GSE-FB01,781,yok2,cic_pdstore,,,
GSE-FB01,1536,yok2,cic_pe,,,
GSE-FB01,410,yok2,cic_perf,,,
GSE-FB01,110,yok2,cic_perf_backup,,,
GSE-FB01,500,yok2,cic_pv_t2b_001,,,
GSE-FB01,50,yok2,cic_rms_1,,,
GSE-FB01,750,yok2,cic_testdata,,,
GSE-FB01,500,yok2,cic_viva,,,
GSE-FB01,450,yok2,cic_viva1,,,
GSE-FB01,2754,yok2,cic_vls,,,
GSE-FB01,1689,yok2,cic_vse,,,
GSE-FB01,200,yok2,cic_vse_integ,,,
GSE-FB01,4079,yok2,cicpv_blr,,,
GSE-FB01,2048,yok2,clarity_noida_proj1_t1nb,,,
GSE-FB01,100,yok2,cm_p4pocrd1,,,
GSE-FB01,110,yok2,csc_vol1,,,
GSE-FB01,1000,yok2,custom_ic_&_pcb_group_csv_spectrepe_testout4,,,
GSE-FB01,585,yok2,cts_builds,,,
GSE-FB01,100,yok2,cts_home_sthoke,,,
GSE-FB01,298,yok2,cts_vol02,,,
GSE-FB01,355,yok2,customer_vol01,,,
GSE-FB01,1024,yok2,cva_UTH,,,
GSE-FB01,1024,yok2,cva_avip_ve,,,
GSE-FB01,100,yok2,cva_cad,,,
GSE-FB01,45,yok2,cva_grid,,,
GSE-FB01,1024,yok2,cva_ixcom_dev,,,
GSE-FB01,2560,yok2,cva_p4depotdata,,,
GSE-FB01,1843,yok2,cva_protiumTests,,,
GSE-FB01,3072,yok2,cva_ptmMemImages_3,,,
GSE-FB01,6755,yok2,cva_ptmreg6,,,
GSE-FB01,3788,yok2,cva_ptmreg7,,,
GSE-FB01,15366,yok2,cva_pv,,,
GSE-FB01,400,yok2,cva_pv_results,,,
GSE-FB01,2048,yok2,cva_pv_scratch,,,
GSE-FB01,735,yok2,cva_pv_scratch3,,,
GSE-FB01,225,yok2,cva_pv_scratch_test10,,,
GSE-FB01,160,yok2,cva_pv_scratch_test11,,,
GSE-FB01,200,yok2,cva_pv_scratch_test4,,,
GSE-FB01,100,yok2,cva_pv_scratch_test6,,,
GSE-FB01,100,yok2,cva_pv_scratch_test7,,,
GSE-FB01,200,yok2,cva_pv_scratch_test9,,,
GSE-FB01,250,yok2,cva_rpp_tools,,,
GSE-FB01,200,yok2,cva_slowness_test,,,
GSE-FB01,280,yok2,cva_source,,,
GSE-FB01,700,yok2,cva_tool_XLM_nobkup,,,
GSE-FB01,2048,yok2,cva_vb_scratch,,,
GSE-FB01,700,yok2,cva_view,,,
GSE-FB01,50,yok2,cva_vobstore,,,
GSE-FB01,95,yok2,cvapv_sa,,,
GSE-FB01,2000,yok2,ddi_infra_rd_001,,,
GSE-FB01,2,yok2,denali_cvs,,,
GSE-FB01,5,yok2,denali_designIP,,,
GSE-FB01,7680,yok2,denali_pcie,,,
GSE-FB01,2048,yok2,denali_project_vol04,,,
GSE-FB01,15712,yok2,denali_scratch_pcie,,,
GSE-FB01,12288,yok2,denali_scratch_vol03,,,
GSE-FB01,5120,yok2,denali_scratch_vol04,,,
GSE-FB01,2048,yok2,denali_t1b_project_vol03,,,
GSE-FB01,5120,yok2,denali_t1nb_scratch_usbssp,,,
GSE-FB01,160,yok2,dfm_assura1,,,
GSE-FB01,125,yok2,dfm_dft_data,,,
GSE-FB01,3264,yok2,dig_verification,,,
GSE-FB01,210,yok2,digic_celtic,,,
GSE-FB01,230,yok2,digic_pearl,,,
GSE-FB01,860,yok2,digic_soce,,,
GSE-FB01,250.0,yok2,digic_soce,,,
GSE-FB01,360,yok2,digic_timing,,,
GSE-FB01,4562,yok2,dscratch02,,,
GSE-FB01,600,yok2,dv_SunOS_x86,,,
GSE-FB01,150,yok2,dv_SunOS_x86_tools,,,
GSE-FB01,1024,yok2,dv_archive,,,
GSE-FB01,5,yok2,dv_autointeg,,,
GSE-FB01,1228,yok2,dv_ep_new,,,
GSE-FB01,1500,yok2,dv_linux,,,
GSE-FB01,10,yok2,dv_locks,,,
GSE-FB01,11534,yok2,dv_project,,,
GSE-FB01,1024,yok2,dv_project1,,,
GSE-FB01,10,yok2,dv_reviewboard,,,
GSE-FB01,500,yok2,dv_sc_header_integ_t2nb,,,
GSE-FB01,1048,yok2,dv_scratch_bk,,,
GSE-FB01,200,yok2,eps2,,,
GSE-FB01,1000,yok2,esd_noida,,,
GSE-FB01,210,yok2,et_noi_T1_vol01,,,
GSE-FB01,1307,yok2,ethernetphy,,,
GSE-FB01,400,yok2,fac_regression,,,
GSE-FB01,500,yok2,fattire,,,
GSE-FB01,50,yok2,fed_T1B_v9201,,,
GSE-FB01,902,yok2,fed_T1_3211,,,
GSE-FB01,1790,yok2,fed_T2B_5210,,,
GSE-FB01,200,yok2,fed_T2B_v0202,,,
GSE-FB01,1022,yok2,fed_T2B_v9201,,,
GSE-FB01,200,yok2,fed_T2_5311,,,
GSE-FB01,500,yok2,fed_T2_6303,,,
GSE-FB01,1290,yok2,fed_noi_T2_vol03,,,
GSE-FB01,0,yok2,fed_temporary_space,,,
GSE-FB01,4024,yok2,digital_&_signoff_group_fed_temporary_space_till25thAug2021,,,
GSE-FB01,2662,yok2,fed_vol01,,,
GSE-FB01,10,yok2,flex_user,,,
GSE-FB01,60,yok2,flex_vol_atulg,,,
GSE-FB01,60,yok2,flex_vol_atulg_flexclone1,,,
GSE-FB01,5,yok2,flexlogs,,,
GSE-FB01,500,yok2,flowtest_testing,,,
GSE-FB01,210,yok2,forrest,,,
GSE-FB01,2048,yok2,forrest_nosnap,,,
GSE-FB01,12564,yok2,fsc_vol1,,,
GSE-FB01,160,yok2,gargim_vol1,,,
GSE-FB01,494,yok2,gcc_clarity3d,,,
GSE-FB01,325,yok2,gcc_icd_users,,,
GSE-FB01,1150,yok2,gcc_vol01,,,
GSE-FB01,1805,yok2,graphite_data,,,
GSE-FB01,400,yok2,graphite_data_new,,,
GSE-FB01,10,yok2,grid_common_vippv_t1nb,,,
GSE-FB01,100,yok2,grid_ilab,,,
GSE-FB01,50,yok2,grid_ilab_vol02,,,
GSE-FB01,120,yok2,grid_it_common,,,
GSE-FB01,60,yok2,grid_madajaju,,,
GSE-FB01,1382,yok2,grid_sfi,,,
GSE-FB01,50,yok2,grid_sfi_admin,,,
GSE-FB01,50,yok2,ww_it_admin_grid_sfi_farm1,,,
GSE-FB01,733,yok2,grp_extpv,,,
GSE-FB01,200,yok2,gsaurabh_vol,,,
GSE-FB01,10,yok2,guptar_data,,,
GSE-FB01,200,yok2,guptar_vol1,,,
GSE-FB01,700,yok2,haifa_scratch,,,
GSE-FB01,200,yok2,harsha_vol1,,,
GSE-FB01,3072,yok2,hdmidp,,,
GSE-FB01,1000,yok2,hgroot_noida,,,
GSE-FB01,1024,yok2,hierflow,,,
GSE-FB01,200,yok2,hls_lgb,,,
GSE-FB01,200,yok2,hls_release,,,
GSE-FB01,10,yok2,home_webstorage_noida,,,
GSE-FB01,2560,yok2,hsv_t1b_p4_02,,,
GSE-FB01,200,yok2,custom_ic_&_pcb_group_icd_ccache_t1nb,,,
GSE-FB01,3154,yok2,icd_cmstore2,,,
GSE-FB01,250,yok2,custom_ic_&_pcb_group_icd_common,,,
GSE-FB01,120,yok2,icd_dsk_home,,,
GSE-FB01,30,yok2,icd_ft,,,
GSE-FB01,110,yok2,icd_ipostore,,,
GSE-FB01,700,yok2,icd_mig,,,
GSE-FB01,200,yok2,icd_vol02,,,
GSE-FB01,200,yok2,icd_vpsstore1,,,
GSE-FB01,1024,yok2,custom_ic_&_pcb_group_icdp4India_p4store_t1b,,,
GSE-FB01,300,yok2,icdpv_write_vol01,,,
GSE-FB01,120,yok2,ifx_6070,,,
GSE-FB01,9610,yok2,il_rels_all,,,
GSE-FB01,225,yok2,import,,,
GSE-FB01,500,yok2,inciccm_v11,,,
GSE-FB01,2671,yok2,inciccm_v41,,,
GSE-FB01,120,yok2,incicpv_ifx,,,
GSE-FB01,120,yok2,incicpv_ifx2,,,
GSE-FB01,1487,yok2,incicpv_perf,,,
GSE-FB01,100,yok2,incicpv_v1,,,
GSE-FB01,50,yok2,incicpv_v2,,,
GSE-FB01,200,yok2,incicpv_v3,,,
GSE-FB01,646,yok2,incicpv_v4,,,
GSE-FB01,1226,yok2,incicpv_v5,,,
GSE-FB01,0,yok2,incicpv_v6,,,
GSE-FB01,1872,yok2,incicpv_v7,,,
GSE-FB01,3276,yok2,incicpv_v8,,,
GSE-FB01,1090,yok2,indago,,,
GSE-FB01,100,yok2,infosec_vol01,,,
GSE-FB01,2048,yok2,ipg_sdhc,,,
GSE-FB01,3260,yok2,it_home,,,
GSE-FB01,50,yok2,it_oracle_images,,,
GSE-FB01,1,yok2,jasper_fav_scripts,,,
GSE-FB01,10,yok2,jasper_reg_diva,,,
GSE-FB01,3797,yok2,jasper_stor_home,,,
GSE-FB01,13043,yok2,jasper_valve5,,,
GSE-FB01,1024,yok2,jenkins_data,,,
GSE-FB01,150,yok2,jenkins_space,,,
GSE-FB01,4710,yok2,jg_t1b_build,,,
GSE-FB01,1639,yok2,jg_t2b_test,,,
GSE-FB01,150,yok2,jganesh_vol,,,
GSE-FB01,150,yok2,jganesh_vol1,,,
GSE-FB01,700,yok2,kat_USBHS,,,
GSE-FB01,50,yok2,kb_backup,,,
GSE-FB01,150,yok2,kumard_vol,,,
GSE-FB01,150,yok2,kumard_vol1,,,
GSE-FB01,250,yok2,kunal_testvol,,,
GSE-FB01,80,yok2,lbansal_nrm_nocc_final,,,
GSE-FB01,150,yok2,lbansal_nrm_nocc_test,,,
GSE-FB01,100,yok2,lbansal_nrm_snapview_test,,,
GSE-FB01,50,yok2,mauj_test,,,
GSE-FB01,100,yok2,custom_ic_&_pcb_group_mfg_release,,,
GSE-FB01,50,yok2,mmsimcm_v1,,,
GSE-FB01,4608,yok2,modus_asan_runs,,,
GSE-FB01,200,yok2,mroy_vol1,,,
GSE-FB01,215,yok2,nagios_backup,,,
GSE-FB01,5,yok2,noi01nb01_DR,,,
GSE-FB01,10,yok2,noi02nb01_DR,,,
GSE-FB01,57344,yok2,noi02nb03_D2D_Vol1,,,
GSE-FB01,850,yok2,noi_db_grafana,,,
GSE-FB01,100,yok2,noi_eod,,,
GSE-FB01,1000,yok2,noida_ead,,,
GSE-FB01,1524,yok2,noida_p4server_backup,,,
GSE-FB01,250,yok2,noivdi_images,,,
GSE-FB01,500,yok2,noiwebdb_backup,,,
GSE-FB01,100,yok2,p4Cmnd,,,
GSE-FB01,100,yok2,p4Cusers01nd,,,
GSE-FB01,1024,yok2,p4_ptm,,,
GSE-FB01,1410,yok2,p4_pv,,,
GSE-FB01,5632,yok2,p4depotdata_vipp4in,,,
GSE-FB01,6144,yok2,p4depotdata_vipp4in_abc,,,
GSE-FB01,125,yok2,p4m,,,
GSE-FB01,125,yok2,p4mC,,,
GSE-FB01,125,yok2,p4mnd,,,
GSE-FB01,1000,yok2,p4users,,,
GSE-FB01,1024,yok2,p4users01hsvnd,,,
GSE-FB01,50,yok2,pcie_ide,,,
GSE-FB01,300,yok2,pcie_vip_perforce,,,
GSE-FB01,3072,yok2,perf,,,
GSE-FB01,200,yok2,poc_avs151_rel,,,
GSE-FB01,100,yok2,poc_avs151_rel_msCust_india_sfv_noreldirs,,,
GSE-FB01,500,yok2,process,,,
GSE-FB01,500,yok2,proj15a,,,
GSE-FB01,500.0,yok2,proj15a,,,
GSE-FB01,2048,yok2,psd_psdstore7,,,
GSE-FB01,900,yok2,psf_xl_benchmark,,,
GSE-FB01,128,yok2,ptmExportArea,,,
GSE-FB01,15,yok2,pubtools_munish_temp,,,
GSE-FB01,5,yok2,pv_abv_pv,,,
GSE-FB01,270,yok2,pv_dv_pv,,,
GSE-FB01,45,yok2,pv_qa_repository,,,
GSE-FB01,500,yok2,pv_qor_test,,,
GSE-FB01,2,yok2,pv_scratch_rpp,,,
GSE-FB01,125,yok2,pv_tvm,,,
GSE-FB01,12126,yok2,pv_voltus_t1b_001,,,
GSE-FB01,6213,yok2,pv_voltus_t1b_002,,,
GSE-FB01,2560,yok2,qrc_n16_pilot,,,
GSE-FB01,100,yok2,r_old,,,
GSE-FB01,100,yok2,r_regress,,,
GSE-FB01,100,yok2,r_repos,,,
GSE-FB01,1486,yok2,r_scratch,,,
GSE-FB01,100,yok2,r_scripts,,,
GSE-FB01,100,yok2,r_tools,,,
GSE-FB01,40,yok2,rawath_data,,,
GSE-FB01,5,yok2,rels,,,
GSE-FB01,50,yok2,rgautamTI_project,,,
GSE-FB01,100,yok2,rhev_backup_vol01,,,
GSE-FB01,5,yok2,ripul_data,,,
GSE-FB01,1,yok2,rppreg,,,
GSE-FB01,2,yok2,rppreg2,,,
GSE-FB01,50,yok2,scp_fw01,,,
GSE-FB01,800,yok2,sd4hc_data,,,
GSE-FB01,2,yok2,serdes_umc_salvo_wf_temp,,,
GSE-FB01,200,yok2,sev_cm_utils_cache,,,
GSE-FB01,120,yok2,sev_dsk_home_ind01,,,
GSE-FB01,560,yok2,sev_grp_an_gui,,,
GSE-FB01,110,yok2,sev_grp_ind_an01,,,
GSE-FB01,110,yok2,sev_grp_ind_an02,,,
GSE-FB01,310,yok2,sev_grp_pe_data01,,,
GSE-FB01,300,yok2,sev_grp_pv_qehome,,,
GSE-FB01,60,yok2,sev_ind_vol04,,,
GSE-FB01,310,yok2,sev_vol01,,,
GSE-FB01,100,yok2,sfi_hpc,,,
GSE-FB01,100,yok2,sfi_it_connections,,,
GSE-FB01,15,yok2,sfi_matrix05,,,
GSE-FB01,1536,yok2,sfi_pbs_var,,,
GSE-FB01,1774,yok2,sfi_rtm,,,
GSE-FB01,400,yok2,sgautam_temp,,,
GSE-FB01,5000,yok2,custom_ic_&_pcb_group_sigrity_fort10,,,
GSE-FB01,5,yok2,sk_test3,,,
GSE-FB01,500,yok2,slt_backup,,,
GSE-FB01,500,yok2,sol_p4_client_test_runs_t1nb,,,
GSE-FB01,200,yok2,spbcrash_space,,,
GSE-FB01,3788,yok2,spmn_ep_temp,,,
GSE-FB01,2609,yok2,stor_home02,,,
GSE-FB01,850,yok2,stor_home03,,,
GSE-FB01,1536,yok2,stor_home04,,,
GSE-FB01,1024,yok2,stor_home05,,,
GSE-FB01,20,yok2,stor_srm,,,
GSE-FB01,50,yok2,storage_logs,,,
GSE-FB01,300,yok2,svcs_in_nbkup,,,
GSE-FB01,150,yok2,svg_mysql,,,
GSE-FB01,225,yok2,swjain_vol1,,,
GSE-FB01,950,yok2,syn_home,,,
GSE-FB01,2764,yok2,syn_rc,,,
GSE-FB01,200,yok2,syn_rcqor,,,
GSE-FB01,1024,yok2,syntech_no_t2b,,,
GSE-FB01,1024,yok2,syntech_no_t2nb,,,
GSE-FB01,600,yok2,temp_extpe_till_dec17,,,
GSE-FB01,800,yok2,temp_ratnakar,,,
GSE-FB01,50,yok2,temp_ssomani,,,
GSE-FB01,530,yok2,tfo_home,,,
GSE-FB01,1024,yok2,tfo_intel_vorm01,,,
GSE-FB01,250.0,yok2,tfo_intel_vorm01,,,
GSE-FB01,250.0,yok2,tfo_intel_vorm01,,,
GSE-FB01,250.0,yok2,tfo_intel_vorm01,,,
GSE-FB01,250.0,yok2,tfo_intel_vorm01,,,
GSE-FB01,1533,yok2,tfo_noida6,,,
GSE-FB01,1843,yok2,tfo_noida7,,,
GSE-FB01,200,yok2,tlm_ip,,,
GSE-FB01,100,yok2,tool_method,,,
GSE-FB01,60,yok2,tools_vol01,,,
GSE-FB01,400,yok2,ww_it_admin_tp_tools_backup,,,
GSE-FB01,6144,yok2,ubuild_scratch,,,
GSE-FB01,500,yok2,usb_hermes_t12ffc_tc,,,
GSE-FB01,3272,yok2,usb_jenkins,,,
GSE-FB01,1126,yok2,vdi_data,,,
GSE-FB01,1843,yok2,vdi_scratch_01,,,
GSE-FB01,13880,yok2,vdi_scratch_02,,,
GSE-FB01,3368,yok2,viewstore3,,,
GSE-FB01,15,yok2,vip_abc,,,
GSE-FB01,3584,yok2,vip_customer_support,,,
GSE-FB01,1524,yok2,vip_pipephy_scratch,,,
GSE-FB01,13497,yok2,vip_scratch,,,
GSE-FB01,1024,yok2,vip_solutions,,,
GSE-FB01,1024,yok2,vip_vorm_vol01,,,
GSE-FB01,1024.0,yok2,vip_vorm_vol01,,,
GSE-FB01,6656,yok2,vip_workspace,,,
GSE-FB01,50,yok2,vobstore,,,
GSE-FB01,3123,yok2,vobstore_nas_in1,,,
GSE-FB01,2252,yok2,vobstore_nas_in2,,,
GSE-FB01,710,yok2,vol_envpv1,,,
GSE-FB01,750,yok2,vol_srahman,,,
GSE-FB01,800,yok2,voltus_t2nb,,,
GSE-FB01,100,yok2,vormetric_tfo5,,,
GSE-FB01,20.0,yok2,vormetric_tfo5,,,
GSE-FB01,1,yok2,vs0_root,,,
GSE-FB01,1,yok2,vs0_root_p1,,,
GSE-FB01,1,yok2,vs0_root_p10,,,
GSE-FB01,1,yok2,vs0_root_p2,,,
GSE-FB01,1,yok2,vs0_root_p5,,,
GSE-FB01,1,yok2,vs0_root_p6,,,
GSE-FB01,1,yok2,vs0_root_p7,,,
GSE-FB01,1,yok2,vs0_root_p8,,,
GSE-FB01,1,yok2,vs0_root_p9,,,
GSE-FB01,1,yok2,vs0_root_s1,,,
GSE-FB01,1,yok2,vs0_root_s2,,,
GSE-FB01,1024,yok2,wuxi_tsmc28hpcp_72bit_phy,,,
GSE-FB01,500,yok2,xtensa_tools,,,
GSE-FB01,1100,yok2,zfed_project,,,
GSE-FB01,3072,yok2,esx_infra_win_db_vol01,,,
GSE-FB01,7168,yok2,esx_infra_win_vdi01,,,
GSE-FB01,4608,yok2,esx_infra_win_vdi02,,,
GSE-FB01,6373,yok2,esx_infra_win_vdi03,,,
GSE-FB01,5312,yok2,esx_infra_win_vdi04,,,
GSE-FB01,7903,yok2,esx_noi_spbvdi_01_nfs01,,,
GSE-FB01,4096,yok2,esx_noi_spbvdi_01_nfs02,,,
GSE-FB01,4096,yok2,esx_noi_spbvdi_01_nfs03,,,
GSE-FB01,10945,yok2,esx_noi_vdi_02_gcs_nfs01,,,
GSE-FB01,9202,yok2,esx_noi_vdi_02_gcs_nfs02,,,
GSE-FB01,4096,yok2,esx_spb_infra_vdi01,,,
GSE-FB01,8067,yok2,esx_unix_infra_vdi01,,,
GSE-FB01,4080,yok2,esx_unix_infra_vdi02,,,
GSE-FB01,8450,yok2,esx_user_win_vdi01,,,
GSE-FB01,4096,yok2,esx_windows_infra_vdi04,,,
GSE-FB01,25135,yok2,noi_unix_vdi_01_nfs01_active,,,
GSE-FB01,23206,yok2,noi_unix_vdi_01_nfs02_active,,,
GSE-FB01,1507,yok2,vdi_prd_images,,,
GSE-FB01,2560,yok2,vdi_temp_farm_vikash,,,
GSE-FB01,1,yok2,vs_vdi_root,,,
GSE-FB01,1,yok2,vs_vdi_root_p1,,,
GSE-FB01,1,yok2,vs_vdi_root_p10,,,
GSE-FB01,1,yok2,vs_vdi_root_p2,,,
GSE-FB01,1,yok2,vs_vdi_root_p5,,,
GSE-FB01,1,yok2,vs_vdi_root_p6,,,
GSE-FB01,1,yok2,vs_vdi_root_p7,,,
GSE-FB01,1,yok2,vs_vdi_root_p8,,,
GSE-FB01,1,yok2,vs_vdi_root_p9,,,
GSE-FB01,1,yok2,vs_vdi_root_s1,,,
GSE-FB01,1,yok2,vs_vdi_root_s2,,,
