Filer,VServer,Volume,Aggregate,Size,State,Policy,Junction-Path,Used,Snapshot-Policy,Clone-Volume,Compression-Space-Saved,Dedupe-Space-Saved,Clone-Parent-Name,QTree,QTree-Quota,QTree-Used,Space-Needed,Space-Alloc-Needed,CIFS,Owner,EMT-2,BU,Site:Path
noiclapa01-cls-mgt,vs0,sev_grp_pv_qehome,noiclapa01_p1_SAS0,300GB,online,default,/sev/sev_grp_pv_qehome,298GB,none,false,0GB,0GB,-,-,-,-,298GB,2GB,-,-,-,-,noida:/hm/qe
noiclapa01-cls-mgt,vs0,sev_ind_vol04,noiclapa01_p2_SAS0,60GB,online,default,/sev/sev_ind_vol04,10GB,none,false,0GB,0GB,-,-,-,-,10GB,50GB,-,-,-,-,noida:/hm/builds
noiclapa01-cls-mgt,vs0,sev_vol01,noiclapa01_p2_SAS0,310GB,online,default,/sev/sev_vol01,205GB,none,false,0GB,0GB,-,-,-,-,205GB,105GB,-,-,-,-,noida:/servers/sevstore
noiclapa01-cls-mgt,vs0,sfi_hpc,noiclapa01_p1_SAS0,100GB,online,default,/it/sfi_hpc,64GB,none,false,0GB,0GB,-,-,-,-,64GB,36GB,-,-,-,-,noida:/grid/sfi/hpc
noiclapa01-cls-mgt,vs0,sfi_it_connections,noiclapa01_p7_SAS0,100GB,online,default,/vols/sfi_it_connections,0GB,none,false,0GB,0GB,-,-,-,-,0GB,100GB,-,-,-,-,noida:/vols/sfi_it_connections
noiclapa01-cls-mgt,vs0,sfi_matrix05,noiclapa01_p6_SAS0,15GB,online,default,/vols/sfi_matrix05,0GB,none,false,0GB,0GB,-,-,-,-,0GB,15GB,-,-,-,-,noida:/grid/sfi/matrix05
noiclapa01-cls-mgt,vs0,sfi_pbs_var,noiclapa01_p7_SAS0,1536GB,online,farm_pbs,/it/sfi_pbs_var,1136GB,default,false,0GB,1GB,-,-,-,-,1137GB,399GB,-,-,-,-,noida:/grid/sfi/pbs_var
noiclapa01-cls-mgt,vs0,sfi_rtm,noiclapa01_p5_SAS0,1774GB,online,farm_rtm,/vols/sfi_rtm,595GB,default,false,0GB,0GB,-,-,-,-,595GB,1179GB,-,-,-,-,noida:/grid/sfi/rtm
noiclapa01-cls-mgt,vs0,sgautam_temp,noiclapa01_s1_SATA0,400GB,online,default,/vols/sgautam_temp,258GB,it-noida,false,0GB,0GB,-,-,-,-,258GB,142GB,-,-,-,-,noida:/vols/sgautam_temp
noiclapa01-cls-mgt,vs0,sigrity_fort10,noiclapa01_s1_SATA0,5000GB,online,default,/vols/sigrity_fort10,3797GB,none,false,0GB,0GB,-,-,-,-,3797GB,1203GB,-,dxiao,sdesai,Custom_IC_&_PCB_Group,noida:/vols/sigrity_fort10
noiclapa01-cls-mgt,vs0,sk_test3,noiclapa01_p8_SAS0,5GB,online,test1,/vol/sk_test3,0GB,default,false,0GB,0GB,-,-,-,-,0GB,5GB,-,-,-,-,noida:/vols/sk_test3
noiclapa01-cls-mgt,vs0,slt_backup,noiclapa01_p8_SATA0,500GB,online,cva,/cva/slt_backup,0GB,none,false,0GB,0GB,-,-,-,-,0GB,500GB,-,-,-,-,noida:/lan/cva/slt_backup
noiclapa01-cls-mgt,vs0,sol_p4_client_test_runs_t1nb,noiclapa01_s1_SATA0,500GB,online,avs,/vols/sol_p4_client_test_runs_t1nb,266GB,none,false,0GB,0GB,-,-,-,-,266GB,234GB,-,-,-,-,noida:/grid/solval/test_runs
noiclapa01-cls-mgt,vs0,spbcrash_space,noiclapa01_p8_SATA0,200GB,online,default,/vols/spbcrash_space,10GB,default,false,0GB,0GB,-,-,-,-,10GB,190GB,-,-,-,-,noida:/vols/spbcrash_space
noiclapa01-cls-mgt,vs0,spmn_ep_temp,noiclapa01_p1_SAS0,3788GB,online,default,/avs/spmn_ep_temp,1363GB,none,false,0GB,2008GB,-,-,-,-,3371GB,417GB,-,-,-,-,noida:/servers/spmn_temp
noiclapa01-cls-mgt,vs0,stor_home02,noiclapa01_p8_SAS0,2609GB,online,it,/it/stor_home02,1322GB,default,false,0GB,397GB,-,-,-,-,1719GB,890GB,true,-,-,-,bnglrdpc:/hm/sharmila;bnglrpod:/hm/sharmila;noida:/hm/JKHAN;sanjose:/hm/justynam;sjdpc2:/coho/justynam
noiclapa01-cls-mgt,vs0,stor_home03,noiclapa01_p2_SAS0,850GB,online,default,/it_test/stor_home03,726GB,1-weekly,false,0GB,5GB,-,-,-,-,731GB,119GB,-,-,-,-,noida:/hm/aagarwal
noiclapa01-cls-mgt,vs0,stor_home04,noiclapa01_p7_SAS0,1536GB,online,default,/it/stor_home04,669GB,default,false,0GB,0GB,-,-,-,-,669GB,867GB,true,-,-,-,noida:/hm/abhay
noiclapa01-cls-mgt,vs0,stor_home05,noiclapa01_p5_SAS0,1024GB,online,it,/it/stor_home05,62GB,1-weekly,false,0GB,22GB,-,-,-,-,84GB,940GB,-,-,-,-,noida:/hm/aadityap
noiclapa01-cls-mgt,vs0,stor_srm,noiclapa01_s1_SATA0,20GB,online,default,/vols/stor_srm,2GB,none,false,0GB,0GB,-,-,-,-,2GB,18GB,-,-,-,-,noida:/hm/ldap
noiclapa01-cls-mgt,vs0,storage_logs,noiclapa01_p1_SAS0,50GB,online,it,/vols/storage_logs,1GB,none,false,0GB,0GB,-,-,-,-,1GB,49GB,-,-,-,-,noida:/vols/storage_logs
noiclapa01-cls-mgt,vs0,svcs_in_nbkup,noiclapa01_p5_SAS0,300GB,online,default,/vols/svcs_in_nbkup,106GB,none,false,0GB,0GB,-,-,-,-,106GB,194GB,-,-,-,-,noida:/project/svcs_india
noiclapa01-cls-mgt,vs0,svg_mysql,noiclapa01_p5_SAS0,150GB,online,oracle,/oracle/svg_mysql,104GB,none,false,0GB,0GB,-,-,-,-,104GB,46GB,-,-,-,-,noida:/vols/svg_mysql
noiclapa01-cls-mgt,vs0,swjain_vol1,noiclapa01_p8_SAS0,225GB,online,cva,/cva/swjain_vol1,65GB,none,false,0GB,0GB,-,-,-,-,65GB,160GB,-,-,-,-,noida:/grid/cva/swjain_vol1
noiclapa01-cls-mgt,vs0,syn_home,noiclapa01_p2_SAS0,950GB,online,fed,/fed/syn_home,629GB,none,false,0GB,291GB,-,-,-,-,920GB,30GB,-,-,-,-,noida:/servers/rcusers
noiclapa01-cls-mgt,vs0,syn_rc,noiclapa01_p2_SAS0,2764GB,online,fed,/fed/syn_rc,2557GB,none,false,0GB,0GB,-,-,-,-,2557GB,207GB,-,-,-,-,noida:/hm/code
noiclapa01-cls-mgt,vs0,syn_rcqor,noiclapa01_p8_SATA0,200GB,online,fed,/fed/syn_rcqor,0GB,none,false,0GB,0GB,-,-,-,-,0GB,200GB,-,-,-,-,noida:/hm/rcqor
noiclapa01-cls-mgt,vs0,syntech_no_t2b,noiclapa01_p8_SATA0,1024GB,online,default,/icd/syntech_no_t2b,89GB,none,false,0GB,0GB,-,-,-,-,89GB,935GB,-,-,-,-,noida:/icd/syntech_no_t2b
noiclapa01-cls-mgt,vs0,syntech_no_t2nb,noiclapa01_p8_SATA0,1024GB,online,default,/icd/syntech_no_t2nb,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1024GB,-,-,-,-,noida:/icd/syntech_no_t2nb
noiclapa01-cls-mgt,vs0,temp_extpe_till_dec17,noiclapa01_p6_SAS0,600GB,online,default,/vols/temp_extpe_till_dec17,449GB,none,false,0GB,0GB,-,-,-,-,449GB,151GB,-,-,-,-,noida:/vols/temp_extpe
noiclapa01-cls-mgt,vs0,temp_ratnakar,noiclapa01_p8_SATA0,800GB,online,rsync,/vol/temp_ratnakar,743GB,none,false,0GB,0GB,-,-,-,-,743GB,57GB,-,-,-,-,noida:/servers/temp_ratnakar
noiclapa01-cls-mgt,vs0,temp_ssomani,noiclapa01_p5_SAS0,50GB,online,default,/vols/temp_ssomani,6GB,none,false,0GB,0GB,-,-,-,-,6GB,44GB,-,-,-,-,noida:/servers/temp_ssomani
noiclapa01-cls-mgt,vs0,tfo_home,noiclapa01_p1_SAS0,530GB,online,default,/vol/tfo_home,466GB,none,false,0GB,0GB,-,-,-,-,466GB,64GB,-,-,-,-,noida:/hm/ashishb
noiclapa01-cls-mgt,vs0,tfo_intel_vorm01,noiclapa01_s1_SATA0,1024GB,online,vormetric,/vorm/tfo_intel_vorm01,205GB,none,false,0GB,119GB,-,-,-,-,324GB,700GB,-,-,-,-,noida:/grid/vormetric/secure_intel01
noiclapa01-cls-mgt,vs0,tfo_intel_vorm01,noiclapa01_s1_SATA0,1024GB,online,vormetric,/vorm/tfo_intel_vorm01,205GB,none,false,0GB,119GB,-,sushma,250GB,48GB,-,-,-,-,-,-,-
noiclapa01-cls-mgt,vs0,tfo_intel_vorm01,noiclapa01_s1_SATA0,1024GB,online,vormetric,/vorm/tfo_intel_vorm01,205GB,none,false,0GB,119GB,-,rajivd,250GB,11GB,-,-,-,-,-,-,-
noiclapa01-cls-mgt,vs0,tfo_intel_vorm01,noiclapa01_s1_SATA0,1024GB,online,vormetric,/vorm/tfo_intel_vorm01,205GB,none,false,0GB,119GB,-,jomy,250GB,13GB,-,-,-,-,-,-,-
noiclapa01-cls-mgt,vs0,tfo_intel_vorm01,noiclapa01_s1_SATA0,1024GB,online,vormetric,/vorm/tfo_intel_vorm01,205GB,none,false,0GB,119GB,-,vijayks,250GB,246GB,-,-,-,-,-,-,-
noiclapa01-cls-mgt,vs0,tfo_noida6,noiclapa01_s1_SATA0,1533GB,online,tfo,/tfo/tfo_noida6,1466GB,none,false,0GB,0GB,-,-,-,-,1466GB,67GB,-,-,-,-,noida:/servers/tfonoida6
noiclapa01-cls-mgt,vs0,tfo_noida7,noiclapa01_s1_SATA0,1843GB,online,tfo,/tfo/tfo_noida7,1806GB,none,false,0GB,15GB,-,-,-,-,1821GB,22GB,-,-,-,-,noida:/servers/tfonoida7
noiclapa01-cls-mgt,vs0,tlm_ip,noiclapa01_s1_SATA0,200GB,online,avs,/avs/tlm_ip,176GB,none,false,0GB,0GB,-,-,-,-,176GB,24GB,-,-,-,-,noida:/servers/tlm_ip
noiclapa01-cls-mgt,vs0,tool_method,noiclapa01_p1_SAS0,100GB,online,default,/vols/tool_method,52GB,none,false,0GB,0GB,-,-,-,-,52GB,48GB,-,-,-,-,noida:/tool/method
noiclapa01-cls-mgt,vs0,tools_vol01,noiclapa01_p1_SAS0,60GB,online,fed,/fed/tools_vol01,50GB,none,false,0GB,0GB,-,-,-,-,50GB,10GB,-,-,-,-,noida:/servers/tools
noiclapa01-cls-mgt,vs0,tp_tools_backup,noiclapa01_p8_SATA0,400GB,online,default,/vols/tp_tools_backup,384GB,none,false,0GB,0GB,-,-,-,-,384GB,16GB,-,niraj,mbao,WW_IT_ADMIN,noida:/grid/it/tp_tools_backup
noiclapa01-cls-mgt,vs0,ubuild_scratch,noiclapa01_p8_SATA0,6144GB,online,ubuild,/vols/ubuild_scratch,2436GB,none,false,0GB,0GB,-,-,-,-,2436GB,3708GB,-,-,-,-,noida:/vols/ubuild_scratch
noiclapa01-cls-mgt,vs0,usb_hermes_t12ffc_tc,noiclapa01_p6_SAS0,500GB,online,default,/projects/usb_hermes_t12ffc_tc,0GB,default,false,0GB,0GB,-,-,-,-,0GB,500GB,-,-,-,-,noida:/projects/usb_hermes_t12ffc_tc
noiclapa01-cls-mgt,vs0,usb_jenkins,noiclapa01_p2_SAS0,3272GB,online,default,/vols/usb_jenkins,551GB,it-noida,false,0GB,0GB,-,-,-,-,551GB,2721GB,-,-,-,-,noida:/projects/usb_jenkins
noiclapa01-cls-mgt,vs0,vdi_data,noiclapa01_s1_SATA0,1126GB,online,default,/vols/vdi_data,1109GB,none,false,0GB,0GB,-,-,-,-,1109GB,17GB,-,-,-,-,noida:/vols/vdi_data
noiclapa01-cls-mgt,vs0,vdi_scratch_01,noiclapa01_p5_SAS0,1843GB,online,it,/it/vdi_scratch_01,1593GB,default,false,0GB,234GB,-,-,-,-,1827GB,16GB,-,-,-,-,noida:/servers/scratch50
noiclapa01-cls-mgt,vs0,vdi_scratch_02,noiclapa01_p8_SATA0,11264GB,online,default,/it/vdi_scratch_02,10377GB,default_VDI,false,0GB,3503GB,-,-,-,-,13880GB,-2616GB,-,-,-,-,noida:/servers/scratch05
noiclapa01-cls-mgt,vs0,viewstore3,noiclapa01_p5_SAS0,3368GB,online,viewstore,/vols/viewstore3,642GB,it-noida,false,0GB,0GB,-,-,-,-,642GB,2726GB,-,-,-,-,noida:/ccase/viewstore3
noiclapa01-cls-mgt,vs0,vip_abc,noiclapa01_s2_SATA0,15GB,online,default,/vol/vip_abc,4GB,none,false,0GB,0GB,-,-,-,-,4GB,11GB,-,-,-,-,noida:/servers/vip_abc
noiclapa01-cls-mgt,vs0,vip_customer_support,noiclapa01_p8_SAS0,3584GB,online,default,/vols/vip_customer_support,2341GB,2D4H,false,0GB,87GB,-,-,-,-,2428GB,1156GB,-,-,-,-,noida:/servers/vip_customer_support
noiclapa01-cls-mgt,vs0,vip_pipephy_scratch,noiclapa01_p7_SAS0,1524GB,online,default,/vols/vip_pipephy_scratch,1020GB,2D4H,false,0GB,101GB,-,-,-,-,1121GB,403GB,-,-,-,-,noida:/servers/vip_pipephy_scratch
noiclapa01-cls-mgt,vs0,vip_scratch,noiclapa01_p6_SAS0,13497GB,online,default,/vols/vip_scratch,12639GB,none,false,0GB,0GB,-,-,-,-,12639GB,858GB,-,-,-,-,noida:/lan/dscratch/Shradha1
noiclapa01-cls-mgt,vs0,vip_solutions,noiclapa01_s1_SATA0,1024GB,online,default,/vols/vip_solutions,858GB,none,false,0GB,0GB,-,-,-,-,858GB,166GB,-,-,-,-,noida:/servers/vipsolutions
noiclapa01-cls-mgt,vs0,vip_vorm_vol01,noiclapa01_s1_SATA0,1024GB,online,vormetric,/vorm/vip_vorm_vol01,14GB,none,false,0GB,0GB,-,-,-,-,14GB,1010GB,-,-,-,-,noida:/grid/vormetric/vip_vol01
noiclapa01-cls-mgt,vs0,vip_vorm_vol01,noiclapa01_s1_SATA0,1024GB,online,vormetric,/vorm/vip_vorm_vol01,14GB,none,false,0GB,0GB,-,simonian,1024GB,13GB,-,-,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vip_workspace,noiclapa01_p7_SAS0,6656GB,online,default,/vols/vip_workspace,5810GB,none,false,0GB,0GB,-,-,-,-,5810GB,846GB,-,-,-,-,noida:/lan/workspace/Shradha1
noiclapa01-cls-mgt,vs0,vobstore,noiclapa01_p7_SAS0,50GB,online,vobstore,/vol/vobstore,32GB,default,false,0GB,0GB,-,-,-,-,32GB,18GB,-,-,-,-,noida:/ccase/admin-in1
noiclapa01-cls-mgt,vs0,vobstore_nas_in1,noiclapa01_p7_SAS0,3123GB,online,vobstore,/vol/vobstore_nas_in1,3078GB,none,false,0GB,0GB,-,-,-,-,3078GB,45GB,-,-,-,-,noida:/ccase/vobstore_nas_in1
noiclapa01-cls-mgt,vs0,vobstore_nas_in2,noiclapa01_p7_SAS0,2252GB,online,vobstore,/vol/vobstore_nas_in2,1985GB,none,false,0GB,0GB,-,-,-,-,1985GB,267GB,-,-,-,-,noida:/ccase/vobstore_nas_in2
noiclapa01-cls-mgt,vs0,vol_envpv1,noiclapa01_p1_SAS0,710GB,online,cic,/cic/vol_envpv1,639GB,it-noida,false,0GB,0GB,-,-,-,-,639GB,71GB,-,-,-,-,noida:/servers/envpv1
noiclapa01-cls-mgt,vs0,vol_srahman,noiclapa01_p8_SATA0,750GB,online,default,/vols/vol_srahman,219GB,none,false,0GB,0GB,-,-,-,-,219GB,531GB,-,-,-,-,noida:/vols/vol_srahman
noiclapa01-cls-mgt,vs0,voltus_t2nb,noiclapa01_s1_SATA0,800GB,online,default,/vols/voltus_t2,466GB,none,false,0GB,0GB,-,-,-,-,466GB,334GB,-,-,-,-,noida:/vols/voltus_t2
noiclapa01-cls-mgt,vs0,vormetric_tfo5,noiclapa01_s2_SATA0,100GB,online,vormetric,/vorm/vormetric_tfo5,4GB,none,false,0GB,0GB,-,-,-,-,4GB,96GB,-,-,-,-,noida:/grid/vormetric/tfo5
noiclapa01-cls-mgt,vs0,vormetric_tfo5,noiclapa01_s2_SATA0,100GB,online,vormetric,/vorm/vormetric_tfo5,4GB,none,false,0GB,0GB,-,rpai,20GB,3GB,-,-,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root,noiclapa01_p5_SAS0,1GB,online,default,/,0GB,default,false,0GB,0GB,-,-,-,-,0GB,1GB,true,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p1,noiclapa01_p1_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p10,noiclapa01_p10_SAS0_RESERVED_VDI,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p2,noiclapa01_p2_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p5,noiclapa01_p5_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p6,noiclapa01_p6_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p7,noiclapa01_p7_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p8,noiclapa01_p8_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_p9,noiclapa01_p9_SAS0_RESERVED_VDI,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_s1,noiclapa01_s1_SATA0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,vs0_root_s2,noiclapa01_s2_SATA0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs0,wuxi_tsmc28hpcp_72bit_phy,noiclapa01_p7_SAS0,1024GB,online,default,/projects/wuxi_tsmc28hpcp_72bit_phy,419GB,default,false,0GB,185GB,-,-,-,-,604GB,420GB,-,-,-,-,noida:/projects/wuxi_tsmc28hpcp_72bit_phy
noiclapa01-cls-mgt,vs0,xtensa_tools,noiclapa01_p8_SATA0,500GB,online,default,/vols/xtensa_tools,392GB,none,false,0GB,0GB,-,-,-,-,392GB,108GB,-,-,-,-,noida:/servers/xtensa-tools
noiclapa01-cls-mgt,vs0,zfed_project,noiclapa01_p2_SAS0,1100GB,online,fed,/vols/zfed_project,955GB,none,false,0GB,0GB,-,-,-,-,955GB,145GB,-,-,-,-,noida:/vols/zfed
noiclapa01-cls-mgt,vs_vdi,esx_infra_win_db_vol01,noiclapa01_p10_SAS0_RESERVED_VDI,3072GB,online,infra_win01,/esx/esx_infra_win_db_vol01,1737GB,default_VDI,false,0GB,248GB,-,-,-,-,1985GB,1087GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_infra_win_vdi01,noiclapa01_p9_SAS0_RESERVED_VDI,7168GB,online,infra_win01,/esx/esx_infra_win_vdi01,5222GB,default_VDI,false,0GB,1045GB,-,-,-,-,6267GB,901GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_infra_win_vdi02,noiclapa01_p10_SAS0_RESERVED_VDI,4608GB,online,infra_win02,/esx/esx_infra_win_vdi02,2862GB,default_VDI,false,0GB,1034GB,-,-,-,-,3896GB,712GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_infra_win_vdi03,noiclapa01_p9_SAS0_RESERVED_VDI,5030GB,online,win_infra_vdi01,/esx/esx_infra_win_vdi03,3386GB,none,false,0GB,2987GB,-,-,-,-,6373GB,-1343GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_infra_win_vdi04,noiclapa01_p9_SAS0_RESERVED_VDI,5120GB,online,infra_win05,/esx/esx_infra_win_vdi04,3711GB,default_VDI,false,0GB,1601GB,-,-,-,-,5312GB,-192GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_noi_spbvdi_01_nfs01,noiclapa01_p10_SAS0_RESERVED_VDI,5120GB,online,esx_noi_spbvdi_01_nfs01,/esx/esx_noi_spbvdi_01_nfs01,2884GB,none,false,0GB,5019GB,-,-,-,-,7903GB,-2783GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_noi_spbvdi_01_nfs02,noiclapa01_p10_SAS0_RESERVED_VDI,4096GB,online,esx_noi_spbvdi_01_nfs02,/esx/esx_noi_spbvdi_01_nfs02,710GB,none,false,0GB,1737GB,-,-,-,-,2447GB,1649GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_noi_spbvdi_01_nfs03,noiclapa01_p9_SAS0_RESERVED_VDI,4096GB,online,esx_noi_spbvdi_01_nfs03,/esx/esx_noi_spbvdi_01_nfs03,524GB,none,false,0GB,1055GB,-,-,-,-,1579GB,2517GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_noi_vdi_02_gcs_nfs01,noiclapa01_p9_SAS0_RESERVED_VDI,9575GB,online,esx_noi_vdi_02_gcs_nfs,/esx/esx_noi_vdi_02_gcs_nfs01,6961GB,none,false,0GB,3984GB,-,-,-,-,10945GB,-1370GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_noi_vdi_02_gcs_nfs02,noiclapa01_p10_SAS0_RESERVED_VDI,8775GB,online,esx_noi_vdi_02_gcs_nfs,/esx/esx_noi_vdi_02_gcs_nfs02,5799GB,none,false,0GB,3403GB,-,-,-,-,9202GB,-427GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_spb_infra_vdi01,noiclapa01_p10_SAS0_RESERVED_VDI,4096GB,online,spb_infra,/esx/esx_spb_infra_vdi01,1372GB,none,false,0GB,1777GB,-,-,-,-,3149GB,947GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_unix_infra_vdi01,noiclapa01_p10_SAS0_RESERVED_VDI,7990GB,online,esx_rh_vdi01,/esx/esx_unix_infra_vdi01,4960GB,default,false,0GB,3107GB,-,-,-,-,8067GB,-77GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_unix_infra_vdi02,noiclapa01_p9_SAS0_RESERVED_VDI,4080GB,online,esx_rh_vdi01,/esx/esx_unix_infra_vdi02,2454GB,default,false,0GB,872GB,-,-,-,-,3326GB,754GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_user_win_vdi01,noiclapa01_p9_SAS0_RESERVED_VDI,7127GB,online,win_infra_vdi01,/esx/esx_user_win_vdi01,4469GB,none,false,0GB,3981GB,-,-,-,-,8450GB,-1323GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,esx_windows_infra_vdi04,noiclapa01_p9_SAS0_RESERVED_VDI,4096GB,online,infra_win04,/esx/esx_windows_infra_vdi04,2456GB,default,false,0GB,951GB,-,-,-,-,3407GB,689GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,noi_unix_vdi_01_nfs01_active,noiclapa01_p10_SAS0_RESERVED_VDI,8765GB,online,noi_unix_vdi_01_nfs01_active,/esx/noi_unix_vdi_01_nfs01_active,6497GB,none,false,0GB,18638GB,-,-,-,-,25135GB,-16370GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,noi_unix_vdi_01_nfs02_active,noiclapa01_p9_SAS0_RESERVED_VDI,7884GB,online,noi_unix_vdi_01_nfs02_active,/esx/noi_unix_vdi_01_nfs02_active,5656GB,none,false,0GB,17550GB,-,-,-,-,23206GB,-15322GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vdi_prd_images,noiclapa01_p9_SAS0_RESERVED_VDI,700GB,online,kvm_vdi,/kvm/vdi_prd_images,521GB,none,false,0GB,986GB,-,-,-,-,1507GB,-807GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vdi_temp_farm_vikash,noiclapa01_p9_SAS0_RESERVED_VDI,2560GB,online,vdi_temp_farm_vikash,-,43GB,default,false,0GB,0GB,-,-,-,-,43GB,2517GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root,noiclapa01_p5_SAS0,1GB,online,default,/,0GB,default,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p1,noiclapa01_p1_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p10,noiclapa01_p10_SAS0_RESERVED_VDI,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p2,noiclapa01_p2_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p5,noiclapa01_p5_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p6,noiclapa01_p6_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p7,noiclapa01_p7_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p8,noiclapa01_p8_SAS0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_p9,noiclapa01_p9_SAS0_RESERVED_VDI,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_s1,noiclapa01_s1_SATA0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
noiclapa01-cls-mgt,vs_vdi,vs_vdi_root_s2,noiclapa01_s2_SATA0,1GB,online,default,/,0GB,none,false,0GB,0GB,-,-,-,-,0GB,1GB,-,-,-,-,-
